id,customer_id,region,status,amount,notes
453,CUST-00453,,pending,6524.14,
454,CUST-00454,North,pending,2710.56,
455,CUST-00455,East,,2560.89,
456,CUST-00456,North,active,4616.47,
457,CUST-00457,West,,2425.55,
458,CUST-00458,West,active,7707.27,
459,CUST-00459,East,active,6780.4,
460,CUST-00460,East,inactive,,
461,CUST-00461,South,inactive,115.67,
462,CUST-00462,South,pending,688.84,
463,CUST-00463,West,active,5257.39,
464,CUST-00464,East,pending,3521.65,
465,CUST-00465,West,,2526.44,
466,CUST-00466,South,inactive,6197.78,
467,CUST-00467,North,pending,5945.44,
468,CUST-00468,East,pending,2176.08,
469,CUST-00469,North,pending,1226.68,
470,CUST-00470,South,active,,
471,CUST-00471,South,inactive,6050.81,
472,CUST-00472,West,active,7640.94,
473,CUST-00473,South,pending,8033.97,
474,CUST-00474,West,pending,1117.34,
475,CUST-00475,West,active,2952.74,
476,,West,active,766.38,
477,CUST-00477,West,inactive,9952.52,
478,CUST-00478,North,active,6925.29,
479,CUST-00479,East,,7703.49,
480,CUST-00480,West,inactive,7809.51,
481,CUST-00481,North,,633.25,
482,CUST-00482,North,pending,9959.63,
483,CUST-00483,East,pending,8129.88,
484,CUST-00484,North,active,703.29,
485,CUST-00485,,,,
486,,West,pending,3932.42,
487,CUST-00487,West,active,1093.22,
488,CUST-00488,South,inactive,4318.22,
489,CUST-00489,West,active,1071.43,
490,CUST-00490,West,pending,2597.37,
491,CUST-00491,West,active,713.42,
492,CUST-00492,South,,7774.6,
493,CUST-00493,East,inactive,4982.04,
494,CUST-00494,West,pending,18.67,
495,CUST-00495,South,active,3910.93,
496,CUST-00496,North,pending,3305.01,
497,CUST-00497,,pending,47.0,
498,CUST-00498,West,active,7712.2,
499,CUST-00499,South,pending,4045.09,
500,CUST-00500,East,pending,8124.63,
501,CUST-00501,South,pending,2266.21,
502,CUST-00502,,active,6895.72,
503,CUST-00503,North,inactive,1220.82,
504,CUST-00504,West,active,9916.1,
505,CUST-00505,North,pending,3035.25,
506,CUST-00506,North,pending,9970.19,
507,CUST-00507,North,pending,3659.9,
508,CUST-00508,North,active,3407.23,
509,CUST-00509,North,active,7606.93,
510,CUST-00510,South,pending,2039.17,
511,CUST-00511,North,active,9675.45,
512,CUST-00512,East,active,2995.71,
513,CUST-00513,East,pending,1076.61,
514,CUST-00514,East,active,4870.17,
515,CUST-00515,South,,4385.46,
516,CUST-00516,,inactive,366.63,
517,CUST-00517,West,inactive,9963.87,
518,CUST-00518,North,inactive,3893.79,
519,CUST-00519,South,pending,6437.64,
520,CUST-00520,West,pending,9649.89,
521,,North,pending,9666.08,
522,CUST-00522,,pending,3399.46,
523,CUST-00523,,inactive,7212.91,
524,CUST-00524,East,,2124.66,
525,CUST-00525,West,pending,5235.97,
526,CUST-00526,West,active,,
527,,West,inactive,5370.25,
528,CUST-00528,South,pending,2337.53,
529,CUST-00529,South,active,7357.24,
530,CUST-00530,North,active,200.44,
531,CUST-00531,West,pending,,
532,CUST-00532,South,pending,2434.4,
533,CUST-00533,East,pending,153.51,
534,CUST-00534,North,pending,9047.58,
535,CUST-00535,,active,981.95,
536,CUST-00536,North,pending,8355.17,
537,CUST-00537,South,active,8176.53,
538,CUST-00538,West,pending,5953.82,
539,CUST-00539,North,pending,640.47,
540,CUST-00540,South,,3380.06,
541,CUST-00541,South,pending,7381.9,
542,,East,pending,1216.82,
543,CUST-00543,North,inactive,5463.39,
544,CUST-00544,South,,9647.28,
545,CUST-00545,,active,465.41,
546,CUST-00546,West,active,641.59,
547,,,inactive,7577.93,
548,CUST-00548,South,active,3705.57,
549,CUST-00549,South,pending,2444.01,
550,CUST-00550,East,pending,1342.38,
551,CUST-00551,East,pending,6325.62,
552,CUST-00552,East,pending,1585.96,
553,CUST-00553,West,active,816.42,
554,CUST-00554,West,pending,9262.11,
555,CUST-00555,East,inactive,5941.37,
556,CUST-00556,,pending,6938.1,
557,CUST-00557,West,active,4765.36,
558,,South,active,1439.45,
559,CUST-00559,North,,4509.69,
560,CUST-00560,West,inactive,1753.74,
561,CUST-00561,South,pending,5966.76,
562,CUST-00562,West,pending,6124.38,
563,CUST-00563,South,pending,8266.57,
564,CUST-00564,East,inactive,4193.67,
565,CUST-00565,West,,1927.11,
566,CUST-00566,,inactive,,
567,CUST-00567,West,active,,
568,,East,pending,8628.68,
569,CUST-00569,West,inactive,,
570,CUST-00570,North,pending,4647.52,
571,CUST-00571,North,inactive,2089.01,
572,CUST-00572,,inactive,1135.66,
573,CUST-00573,North,inactive,8439.38,
574,,South,active,,
575,CUST-00575,South,active,1606.0,
576,CUST-00576,West,active,,
577,CUST-00577,West,active,3648.29,
578,CUST-00578,North,pending,2521.3,
579,CUST-00579,West,active,8901.9,
580,CUST-00580,East,pending,1053.17,
581,CUST-00581,East,pending,5378.23,
582,CUST-00582,West,pending,300.36,
583,CUST-00583,South,active,717.89,
584,CUST-00584,North,pending,4453.76,
585,CUST-00585,South,pending,4196.47,
586,CUST-00586,East,active,8984.74,
587,CUST-00587,East,active,1110.23,
588,CUST-00588,North,pending,2378.81,
589,CUST-00589,West,inactive,2007.56,
590,CUST-00590,South,pending,744.56,
591,CUST-00591,,inactive,552.85,
592,CUST-00592,North,active,2169.49,
593,CUST-00593,North,pending,1788.83,
594,CUST-00594,West,pending,4582.82,
595,CUST-00595,West,active,3592.32,
596,CUST-00596,North,pending,3365.55,
597,CUST-00597,North,active,5690.97,
598,CUST-00598,West,inactive,1119.98,
599,CUST-00599,East,,4188.06,
600,,North,inactive,2206.34,
601,CUST-00601,North,inactive,1576.31,
602,CUST-00602,West,active,9528.07,
603,CUST-00603,North,pending,,
604,CUST-00604,East,,5532.03,
605,CUST-00605,North,inactive,4122.84,
606,CUST-00606,East,,8623.37,
607,CUST-00607,South,active,4740.16,
608,CUST-00608,West,,154.89,
609,CUST-00609,,pending,8727.26,
610,CUST-00610,South,,4348.14,
611,CUST-00611,West,inactive,9275.52,
612,CUST-00612,East,inactive,,
613,CUST-00613,South,pending,,
614,CUST-00614,North,pending,4183.54,
615,CUST-00615,East,pending,9912.82,
616,CUST-00616,West,active,5047.12,
617,CUST-00617,North,inactive,3949.26,
618,CUST-00618,West,,6969.57,
619,CUST-00619,,inactive,4957.9,
620,CUST-00620,East,inactive,7533.26,
621,CUST-00621,West,inactive,4072.11,
622,CUST-00622,East,active,3590.47,
623,CUST-00623,West,active,9989.53,
624,CUST-00624,West,active,6693.67,
625,CUST-00625,East,pending,4598.24,
626,CUST-00626,North,active,5840.76,
627,CUST-00627,South,inactive,,
628,CUST-00628,South,active,1394.85,
629,CUST-00629,East,inactive,1857.61,
630,CUST-00630,North,pending,6271.84,
631,,East,pending,23.62,
632,CUST-00632,East,active,3854.94,
633,CUST-00633,North,pending,5313.89,
634,CUST-00634,West,active,7531.35,
635,CUST-00635,West,active,6128.89,
636,CUST-00636,North,active,2079.39,
637,CUST-00637,North,pending,6208.35,
638,CUST-00638,East,pending,9323.11,
639,CUST-00639,North,active,9100.94,
640,CUST-00640,West,active,525.11,
641,,South,inactive,4658.88,
642,CUST-00642,South,pending,3670.67,
643,CUST-00643,South,pending,7051.69,
644,CUST-00644,East,inactive,7738.02,
645,CUST-00645,South,,3355.95,
646,CUST-00646,West,pending,6493.89,
647,CUST-00647,East,,7525.25,
648,CUST-00648,North,active,7031.41,
649,CUST-00649,South,inactive,7611.25,
650,CUST-00650,West,pending,8980.35,
651,CUST-00651,South,active,4235.06,
652,CUST-00652,South,pending,3734.41,
653,,West,pending,5019.49,
654,CUST-00654,West,inactive,4706.94,
655,CUST-00655,East,active,8255.54,
656,CUST-00656,West,inactive,4525.26,
657,CUST-00657,South,active,6736.33,
658,CUST-00658,South,pending,9781.06,
659,CUST-00659,South,active,1891.65,
660,CUST-00660,,active,882.21,
661,CUST-00661,,pending,1796.33,
662,CUST-00662,West,pending,,
663,,,active,1656.01,
664,CUST-00664,East,pending,1488.06,
665,CUST-00665,West,pending,2050.52,
666,CUST-00666,South,active,,
667,CUST-00667,South,pending,4171.2,
668,CUST-00668,North,pending,9317.9,
669,CUST-00669,,active,4207.1,
670,CUST-00670,South,inactive,224.61,
671,CUST-00671,East,inactive,230.15,
672,CUST-00672,North,inactive,8351.13,
673,,West,pending,3365.41,
674,CUST-00674,South,,6561.05,
675,CUST-00675,South,pending,4866.62,
676,CUST-00676,South,active,5306.36,
677,CUST-00677,West,active,4585.49,
678,,West,,8983.84,
679,CUST-00679,West,pending,7894.78,
680,CUST-00680,East,inactive,3725.3,
681,CUST-00681,North,active,8456.68,
682,CUST-00682,South,active,2850.98,
683,CUST-00683,East,active,,
684,CUST-00684,North,inactive,1616.29,
685,CUST-00685,West,pending,1830.98,
686,CUST-00686,,inactive,7084.03,
687,CUST-00687,West,active,,
688,CUST-00688,North,pending,1620.93,
689,CUST-00689,South,pending,9937.79,
690,CUST-00690,West,inactive,4414.48,
691,CUST-00691,South,pending,2059.5,
692,CUST-00692,North,active,6658.88,
693,CUST-00693,East,pending,,
694,,North,inactive,4489.81,
695,CUST-00695,South,inactive,,
696,CUST-00696,East,inactive,1223.69,
697,CUST-00697,South,pending,9311.38,
698,,East,active,9478.41,
699,CUST-00699,West,pending,,
700,CUST-00700,West,active,9701.8,
701,CUST-00701,East,pending,5079.02,
702,,North,,2962.61,
703,CUST-00703,East,pending,9696.36,
704,CUST-00704,South,inactive,9940.72,
705,CUST-00705,,pending,7997.77,
706,CUST-00706,South,pending,9223.7,
707,CUST-00707,East,inactive,1132.03,
708,CUST-00708,West,,410.41,
709,CUST-00709,West,active,1177.59,
710,CUST-00710,South,inactive,6179.04,
711,CUST-00711,West,,3580.36,
712,CUST-00712,South,active,6085.43,
713,,West,inactive,5269.07,
714,CUST-00714,South,active,7673.28,
715,CUST-00715,North,inactive,845.06,
716,CUST-00716,South,pending,6773.86,
717,CUST-00717,South,pending,,
718,CUST-00718,East,active,,
719,CUST-00719,West,inactive,4909.75,
720,CUST-00720,East,pending,5120.44,
721,CUST-00721,West,,6671.0,
722,,East,active,7162.48,
723,CUST-00723,West,pending,3867.27,
724,CUST-00724,East,pending,3455.75,
725,,,active,4461.3,
726,,South,inactive,2164.79,
727,CUST-00727,South,active,7417.86,
728,CUST-00728,South,,4430.62,
729,CUST-00729,South,inactive,7282.73,
730,CUST-00730,West,inactive,7288.77,
731,CUST-00731,West,inactive,8356.76,
732,CUST-00732,West,pending,1444.96,
733,,South,pending,9883.94,
734,CUST-00734,West,active,3360.81,
735,CUST-00735,South,pending,,
736,CUST-00736,West,pending,3763.97,
737,CUST-00737,East,inactive,6391.67,
738,CUST-00738,,active,1757.18,
739,CUST-00739,South,inactive,5683.48,
740,CUST-00740,West,inactive,,
741,CUST-00741,West,pending,8324.51,
742,CUST-00742,West,active,4910.95,
743,CUST-00743,North,inactive,3026.91,
744,CUST-00744,South,,4946.06,
745,CUST-00745,East,inactive,2252.96,
746,,East,pending,1548.7,
747,CUST-00747,West,inactive,6409.15,
748,CUST-00748,West,,1250.53,
